division_template = {
	name = "CHANGE THIS TEMPLATE!"
	regiments = {
		infantry = { x = 0 y = 0 } 
	}
	
	support = { }
}

division_template = {
	name = "CHANGE THIS TEMPLATE!!"
	regiments = {
		mountaineers = { x = 0 y = 0 } 
	}
	
	support = { }
}

units = {
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13378 division_template = "CHANGE THIS TEMPLATE!" } 
