division_template = {
	name = "CHANGE THIS TEMPLATE!"
	regiments = {
		infantry = { x = 0 y = 0 } 
	}
	
	support = { }
}

units = {
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13534 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13534 division_template = "CHANGE THIS TEMPLATE!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3686 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13440 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13440 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13430 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13430 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13536 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13536 division_template = "CHANGE THIS TEMPLATE!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13535 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13535 division_template = "CHANGE THIS TEMPLATE!" }

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6704 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6704 division_template = "CHANGE THIS TEMPLATE!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3722 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3722 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3722 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3722 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9417 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9417 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13431 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13431 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13432 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13432 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13433 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13433 division_template = "CHANGE THIS TEMPLATE!" }
