division_template = {
	name = "CHANGE THIS TEMPLATE!!"
	regiments = {
		infantry = { x = 0 y = 0 } 
	}
	
	support = { }
}

units = {
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13535 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13535 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13536 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13536 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11683 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11683 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6420 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6420 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9417 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9417 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9417 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9417 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13432 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13432 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9461 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9461 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13538 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13538 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13539 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13539 division_template = "CHANGE THIS TEMPLATE!!" } 
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13540 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13540 division_template = "CHANGE THIS TEMPLATE!!" } 	
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6505 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6505 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6519 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6519 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 523 division_template = "CHANGE THIS TEMPLATE!!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 523 division_template = "CHANGE THIS TEMPLATE!!" } 

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3491 division_template = "CHANGE THIS TEMPLATE!!" } 
